ID,status,plot_number,plot_x,plot_y,clickable
212,AVAILABLE,152,29,9,TRUE
213,AVAILABLE,153,29,8,TRUE
214,AVAILABLE,154,29,7,TRUE
215,AVAILABLE,155,29,6,TRUE
216,AVAILABLE,156,29,5,TRUE
217,AVAILABLE,157,29,4,TRUE
218,AVAILABLE,158,29,3,TRUE
219,AVAILABLE,159,29,2,TRUE
220,AVAILABLE,160,29,1,TRUE
221,STAIRS,0,28,22,
222,STAIRS,0,28,21,
223,STAIRS,0,28,20,
224,STAIRS,0,28,19,
225,STAIRS,0,28,18,
226,STAIRS,0,28,17,
227,AVAILABLE,161,28,16,TRUE
228,AVAILABLE,162,28,15,TRUE
229,AVAILABLE,163,28,14,TRUE
230,AVAILABLE,164,28,13,TRUE
231,AVAILABLE,165,28,12,TRUE
232,AVAILABLE,166,28,11,TRUE
233,AVAILABLE,167,28,10,TRUE
234,AVAILABLE,168,28,9,TRUE
235,AVAILABLE,169,28,8,TRUE
236,AVAILABLE,170,28,7,TRUE
237,AVAILABLE,171,28,6,TRUE
238,AVAILABLE,172,28,5,TRUE
239,AVAILABLE,173,28,4,TRUE
240,AVAILABLE,174,28,3,TRUE
241,AVAILABLE,175,28,2,TRUE
242,AVAILABLE,176,28,1,TRUE
243,STAIRS,0,27,22,
244,STAIRS,0,27,21,
245,STAIRS,0,27,20,
246,STAIRS,0,27,19,
247,STAIRS,0,27,18,
248,STAIRS,0,27,17,
249,AVAILABLE,177,27,16,TRUE
250,AVAILABLE,178,27,15,TRUE
251,AVAILABLE,179,27,14,TRUE
252,AVAILABLE,180,27,13,TRUE
253,AVAILABLE,181,27,12,TRUE
254,AVAILABLE,182,27,11,TRUE
255,AVAILABLE,183,27,10,TRUE
256,AVAILABLE,184,27,9,TRUE
257,AVAILABLE,185,27,8,TRUE
258,AVAILABLE,186,27,7,TRUE
259,AVAILABLE,187,27,6,TRUE
260,AVAILABLE,188,27,5,TRUE
261,AVAILABLE,189,27,4,TRUE
262,AVAILABLE,190,27,3,TRUE
263,AVAILABLE,191,27,2,TRUE
264,AVAILABLE,192,27,1,TRUE
265,STAIRS,0,26,22,
266,STAIRS,0,26,21,
267,STAIRS,0,26,20,
268,STAIRS,0,26,19,
269,STAIRS,0,26,18,
270,STAIRS,0,26,17,
271,AVAILABLE,193,26,16,TRUE
272,AVAILABLE,194,26,15,TRUE
273,AVAILABLE,195,26,14,TRUE
274,AVAILABLE,196,26,13,TRUE
275,AVAILABLE,197,26,12,TRUE
276,AVAILABLE,198,26,11,TRUE
277,AVAILABLE,199,26,10,TRUE
278,CROSS,200,26,9,TRUE
279,CROSS,201,26,8,TRUE
280,AVAILABLE,202,26,7,TRUE
281,AVAILABLE,203,26,6,TRUE
282,AVAILABLE,204,26,5,TRUE
283,AVAILABLE,205,26,4,TRUE
284,AVAILABLE,206,26,3,TRUE
285,AVAILABLE,207,26,2,TRUE
286,AVAILABLE,208,26,1,TRUE
287,STAIRS,0,25,22,
288,STAIRS,0,25,21,
289,STAIRS,0,25,20,
290,STAIRS,0,25,19,
291,STAIRS,0,25,18,
292,STAIRS,0,25,17,
293,AVAILABLE,209,25,16,TRUE
294,AVAILABLE,210,25,15,TRUE
295,AVAILABLE,211,25,14,TRUE
296,AVAILABLE,212,25,13,TRUE
297,AVAILABLE,213,25,12,TRUE
298,AVAILABLE,214,25,11,TRUE
299,AVAILABLE,215,25,10,TRUE
300,CROSS,216,25,9,TRUE
301,CROSS,217,25,8,TRUE
302,AVAILABLE,218,25,7,TRUE
303,AVAILABLE,219,25,6,TRUE
304,AVAILABLE,220,25,5,TRUE
305,AVAILABLE,221,25,4,TRUE
306,AVAILABLE,222,25,3,TRUE
307,AVAILABLE,223,25,2,TRUE
308,AVAILABLE,224,25,1,TRUE
309,STAIRS,0,24,22,
310,STAIRS,0,24,21,
311,STAIRS,0,24,20,
312,STAIRS,0,24,19,
313,STAIRS,0,24,18,
314,STAIRS,0,24,17,
315,AVAILABLE,225,24,16,TRUE
316,AVAILABLE,226,24,15,TRUE
317,AVAILABLE,227,24,14,TRUE
318,AVAILABLE,228,24,13,TRUE
319,AVAILABLE,229,24,12,TRUE
320,AVAILABLE,230,24,11,TRUE
321,AVAILABLE,231,24,10,TRUE
322,AVAILABLE,232,24,9,TRUE
323,AVAILABLE,233,24,8,TRUE
324,AVAILABLE,234,24,7,TRUE
325,AVAILABLE,235,24,6,TRUE
326,AVAILABLE,236,24,5,TRUE
327,AVAILABLE,237,24,4,TRUE
328,AVAILABLE,238,24,3,TRUE
329,AVAILABLE,239,24,2,TRUE
330,AVAILABLE,240,24,1,TRUE
331,STAIRS,0,23,22,
332,STAIRS,0,23,21,
333,STAIRS,0,23,20,
334,STAIRS,0,23,19,
335,STAIRS,0,23,18,
336,STAIRS,0,23,17,
337,AVAILABLE,241,23,16,TRUE
338,AVAILABLE,242,23,15,TRUE
339,AVAILABLE,243,23,14,TRUE
340,AVAILABLE,244,23,13,TRUE
341,AVAILABLE,245,23,12,TRUE
342,AVAILABLE,246,23,11,TRUE
343,AVAILABLE,247,23,10,TRUE
344,AVAILABLE,248,23,9,TRUE
345,AVAILABLE,249,23,8,TRUE
346,AVAILABLE,250,23,7,TRUE
347,AVAILABLE,251,23,6,TRUE
348,AVAILABLE,252,23,5,TRUE
349,AVAILABLE,253,23,4,TRUE
350,AVAILABLE,254,23,3,TRUE
351,AVAILABLE,255,23,2,TRUE
352,AVAILABLE,256,23,1,TRUE
353,STAIRS,0,22,22,
354,STAIRS,0,22,21,
355,STAIRS,0,22,20,
356,STAIRS,0,22,19,
357,STAIRS,0,22,18,
358,STAIRS,0,22,17,
359,AVAILABLE,257,22,16,TRUE
360,AVAILABLE,258,22,15,TRUE
361,AVAILABLE,259,22,14,TRUE
362,AVAILABLE,260,22,13,TRUE
363,AVAILABLE,261,22,12,TRUE
364,AVAILABLE,262,22,11,TRUE
365,AVAILABLE,263,22,10,TRUE
366,AVAILABLE,264,22,9,TRUE
367,AVAILABLE,265,22,8,TRUE
368,AVAILABLE,266,22,7,TRUE
369,AVAILABLE,267,22,6,TRUE
370,AVAILABLE,268,22,5,TRUE
371,AVAILABLE,269,22,4,TRUE
372,AVAILABLE,270,22,3,TRUE
373,AVAILABLE,271,22,2,TRUE
374,AVAILABLE,272,22,1,TRUE
375,STAIRS,0,21,22,
376,STAIRS,0,21,21,
377,STAIRS,0,21,20,
378,STAIRS,0,21,19,
379,STAIRS,0,21,18,
380,STAIRS,0,21,17,
381,AVAILABLE,273,21,16,TRUE
382,AVAILABLE,274,21,15,TRUE
383,AVAILABLE,275,21,14,TRUE
384,AVAILABLE,276,21,13,TRUE
385,AVAILABLE,277,21,12,TRUE
386,AVAILABLE,278,21,11,TRUE
387,AVAILABLE,279,21,10,TRUE
388,AVAILABLE,280,21,9,TRUE
389,AVAILABLE,281,21,8,TRUE
390,AVAILABLE,282,21,7,TRUE
391,AVAILABLE,283,21,6,TRUE
392,AVAILABLE,284,21,5,TRUE
393,AVAILABLE,285,21,4,TRUE
394,AVAILABLE,286,21,3,TRUE
395,AVAILABLE,287,21,2,TRUE
396,AVAILABLE,288,21,1,TRUE
397,STAIRS,0,20,22,
398,STAIRS,0,20,21,
399,STAIRS,0,20,20,
400,STAIRS,0,20,19,
401,STAIRS,0,20,18,
402,STAIRS,0,20,17,
403,AVAILABLE,289,20,16,TRUE
404,AVAILABLE,290,20,15,TRUE
405,AVAILABLE,291,20,14,TRUE
406,AVAILABLE,292,20,13,TRUE
407,AVAILABLE,293,20,12,TRUE
408,AVAILABLE,294,20,11,TRUE
409,AVAILABLE,295,20,10,TRUE
410,AVAILABLE,296,20,9,TRUE
411,AVAILABLE,297,20,8,TRUE
412,AVAILABLE,298,20,7,TRUE
413,AVAILABLE,299,20,6,TRUE
414,AVAILABLE,300,20,5,TRUE
415,AVAILABLE,301,20,4,TRUE
416,DRAIN,302,20,3,TRUE
417,DRAIN,303,20,2,TRUE
418,DRAIN,304,20,1,TRUE
419,AVAILABLE,305,19,22,TRUE
420,AVAILABLE,306,19,21,TRUE
421,AVAILABLE,307,19,20,TRUE
422,AVAILABLE,308,19,19,TRUE
423,AVAILABLE,309,19,18,TRUE
424,AVAILABLE,310,19,17,TRUE
425,AVAILABLE,311,19,16,TRUE
426,AVAILABLE,312,19,15,TRUE
427,AVAILABLE,313,19,14,TRUE
428,AVAILABLE,314,19,13,TRUE
429,AVAILABLE,315,19,12,TRUE
430,AVAILABLE,316,19,11,TRUE
431,AVAILABLE,317,19,10,TRUE
432,AVAILABLE,318,19,9,TRUE
433,AVAILABLE,319,19,8,TRUE
434,AVAILABLE,320,19,7,TRUE
435,AVAILABLE,321,19,6,TRUE
436,AVAILABLE,322,19,5,TRUE
437,AVAILABLE,323,19,4,TRUE
438,DRAIN,324,19,3,TRUE
439,DRAIN,325,19,2,TRUE
440,DRAIN,326,19,1,TRUE
441,AVAILABLE,327,18,22,TRUE
442,AVAILABLE,328,18,21,TRUE
443,AVAILABLE,329,18,20,TRUE
444,AVAILABLE,330,18,19,TRUE
445,AVAILABLE,331,18,18,TRUE
446,AVAILABLE,332,18,17,TRUE
447,AVAILABLE,333,18,16,TRUE
448,AVAILABLE,334,18,15,TRUE
449,AVAILABLE,335,18,14,TRUE
450,AVAILABLE,336,18,13,TRUE
451,AVAILABLE,337,18,12,TRUE
452,AVAILABLE,338,18,11,TRUE
453,AVAILABLE,339,18,10,TRUE
454,AVAILABLE,340,18,9,TRUE
455,AVAILABLE,341,18,8,TRUE
456,AVAILABLE,342,18,7,TRUE
457,AVAILABLE,343,18,6,TRUE
458,AVAILABLE,344,18,5,TRUE
459,AVAILABLE,345,18,4,TRUE
460,AVAILABLE,346,18,3,TRUE
461,AVAILABLE,347,18,2,TRUE
462,AVAILABLE,348,18,1,TRUE
463,AVAILABLE,349,17,22,TRUE
464,AVAILABLE,350,17,21,TRUE
465,AVAILABLE,351,17,20,TRUE
466,AVAILABLE,352,17,19,TRUE
467,AVAILABLE,353,17,18,TRUE
468,AVAILABLE,354,17,17,TRUE
469,AVAILABLE,355,17,16,TRUE
470,AVAILABLE,356,17,15,TRUE
471,AVAILABLE,357,17,14,TRUE
472,AVAILABLE,358,17,13,TRUE
473,AVAILABLE,359,17,12,TRUE
474,AVAILABLE,360,17,11,TRUE
475,AVAILABLE,361,17,10,TRUE
476,AVAILABLE,362,17,9,TRUE
477,AVAILABLE,363,17,8,TRUE
478,AVAILABLE,364,17,7,TRUE
479,AVAILABLE,365,17,6,TRUE
480,AVAILABLE,366,17,5,TRUE
481,AVAILABLE,367,17,4,TRUE
482,AVAILABLE,368,17,3,TRUE
483,AVAILABLE,369,17,2,TRUE
484,AVAILABLE,370,17,1,TRUE
485,AVAILABLE,371,16,22,TRUE
486,AVAILABLE,372,16,21,TRUE
487,AVAILABLE,373,16,20,TRUE
488,AVAILABLE,374,16,19,TRUE
489,AVAILABLE,375,16,18,TRUE
490,AVAILABLE,376,16,17,TRUE
491,AVAILABLE,377,16,16,TRUE
492,AVAILABLE,378,16,15,TRUE
493,AVAILABLE,379,16,14,TRUE
494,AVAILABLE,380,16,13,TRUE
495,AVAILABLE,381,16,12,TRUE
496,AVAILABLE,382,16,11,TRUE
497,AVAILABLE,383,16,10,TRUE
498,AVAILABLE,384,16,9,TRUE
499,AVAILABLE,385,16,8,TRUE
500,AVAILABLE,386,16,7,TRUE
501,TREE,387,16,6,TRUE
502,TREE,388,16,5,TRUE
503,AVAILABLE,389,16,4,TRUE
504,AVAILABLE,390,16,3,TRUE
505,AVAILABLE,391,16,2,TRUE
506,AVAILABLE,392,16,1,TRUE
507,AVAILABLE,393,15,22,TRUE
508,AVAILABLE,394,15,21,TRUE
509,AVAILABLE,395,15,20,TRUE
510,AVAILABLE,396,15,19,TRUE
511,AVAILABLE,397,15,18,TRUE
512,AVAILABLE,398,15,17,TRUE
513,AVAILABLE,399,15,16,TRUE
514,AVAILABLE,400,15,15,TRUE
515,AVAILABLE,401,15,14,TRUE
516,AVAILABLE,402,15,13,TRUE
517,AVAILABLE,403,15,12,TRUE
518,AVAILABLE,404,15,11,TRUE
519,AVAILABLE,405,15,10,TRUE
520,AVAILABLE,406,15,9,TRUE
521,AVAILABLE,407,15,8,TRUE
522,AVAILABLE,408,15,7,TRUE
523,TREE,409,15,6,TRUE
524,TREE,410,15,5,TRUE
525,AVAILABLE,411,15,4,TRUE
526,AVAILABLE,412,15,3,TRUE
527,AVAILABLE,413,15,2,TRUE
528,AVAILABLE,414,15,1,TRUE
529,AVAILABLE,415,14,22,TRUE
530,AVAILABLE,416,14,21,TRUE
531,AVAILABLE,417,14,20,TRUE
532,AVAILABLE,418,14,19,TRUE
533,AVAILABLE,419,14,18,TRUE
534,AVAILABLE,420,14,17,TRUE
535,AVAILABLE,421,14,16,TRUE
536,AVAILABLE,422,14,15,TRUE
537,AVAILABLE,423,14,14,TRUE
538,AVAILABLE,424,14,13,TRUE
539,AVAILABLE,425,14,12,TRUE
540,AVAILABLE,426,14,11,TRUE
541,AVAILABLE,427,14,10,TRUE
542,AVAILABLE,428,14,9,TRUE
543,AVAILABLE,429,14,8,TRUE
544,AVAILABLE,430,14,7,TRUE
545,AVAILABLE,431,14,6,TRUE
546,AVAILABLE,432,14,5,TRUE
547,AVAILABLE,433,14,4,TRUE
548,AVAILABLE,434,14,3,TRUE
549,AVAILABLE,435,14,2,TRUE
550,AVAILABLE,436,14,1,TRUE
551,AVAILABLE,437,13,22,TRUE
552,AVAILABLE,438,13,21,TRUE
553,AVAILABLE,439,13,20,TRUE
554,AVAILABLE,440,13,19,TRUE
555,AVAILABLE,441,13,18,TRUE
556,AVAILABLE,442,13,17,TRUE
557,AVAILABLE,443,13,16,TRUE
558,AVAILABLE,444,13,15,TRUE
559,AVAILABLE,445,13,14,TRUE
560,AVAILABLE,446,13,13,TRUE
561,AVAILABLE,447,13,12,TRUE
562,AVAILABLE,448,13,11,TRUE
563,AVAILABLE,449,13,10,TRUE
564,AVAILABLE,450,13,9,TRUE
565,AVAILABLE,451,13,8,TRUE
566,AVAILABLE,452,13,7,TRUE
567,AVAILABLE,453,13,6,TRUE
568,AVAILABLE,454,13,5,TRUE
569,AVAILABLE,455,13,4,TRUE
570,AVAILABLE,456,13,3,TRUE
571,AVAILABLE,457,13,2,TRUE
572,AVAILABLE,458,13,1,TRUE
573,AVAILABLE,459,12,22,TRUE
574,AVAILABLE,460,12,21,TRUE
575,AVAILABLE,461,12,20,TRUE
576,AVAILABLE,462,12,19,TRUE
577,AVAILABLE,463,12,18,TRUE
578,AVAILABLE,464,12,17,TRUE
579,AVAILABLE,465,12,16,TRUE
580,AVAILABLE,466,12,15,TRUE
581,AVAILABLE,467,12,14,TRUE
582,AVAILABLE,468,12,13,TRUE
583,AVAILABLE,469,12,12,TRUE
584,AVAILABLE,470,12,11,TRUE
585,AVAILABLE,471,12,10,TRUE
586,AVAILABLE,472,12,9,TRUE
587,AVAILABLE,473,12,8,TRUE
588,AVAILABLE,474,12,7,TRUE
589,AVAILABLE,475,12,6,TRUE
590,AVAILABLE,476,12,5,TRUE
591,AVAILABLE,477,12,4,TRUE
592,AVAILABLE,478,12,3,TRUE
593,AVAILABLE,479,12,2,TRUE
594,AVAILABLE,480,12,1,TRUE
595,AVAILABLE,481,11,22,TRUE
596,AVAILABLE,482,11,21,TRUE
597,AVAILABLE,483,11,20,TRUE
598,AVAILABLE,484,11,19,TRUE
599,AVAILABLE,485,11,18,TRUE
600,AVAILABLE,486,11,17,TRUE
601,AVAILABLE,487,11,16,TRUE
602,AVAILABLE,488,11,15,TRUE
603,AVAILABLE,489,11,14,TRUE
604,AVAILABLE,490,11,13,TRUE
605,AVAILABLE,491,11,12,TRUE
606,AVAILABLE,492,11,11,TRUE
607,AVAILABLE,493,11,10,TRUE
608,AVAILABLE,494,11,9,TRUE
609,AVAILABLE,495,11,8,TRUE
610,AVAILABLE,496,11,7,TRUE
611,AVAILABLE,497,11,6,TRUE
612,AVAILABLE,498,11,5,TRUE
613,AVAILABLE,499,11,4,TRUE
614,AVAILABLE,500,11,3,TRUE
615,AVAILABLE,501,11,2,TRUE
616,AVAILABLE,502,11,1,TRUE
617,AVAILABLE,503,10,22,TRUE
618,AVAILABLE,504,10,21,TRUE
619,AVAILABLE,505,10,20,TRUE
620,AVAILABLE,506,10,19,TRUE
621,AVAILABLE,507,10,18,TRUE
622,AVAILABLE,508,10,17,TRUE
623,AVAILABLE,509,10,16,TRUE
624,AVAILABLE,510,10,15,TRUE
625,AVAILABLE,511,10,14,TRUE
626,AVAILABLE,512,10,13,TRUE
627,AVAILABLE,513,10,12,TRUE
628,AVAILABLE,514,10,11,TRUE
629,AVAILABLE,515,10,10,TRUE
630,AVAILABLE,516,10,9,TRUE
631,AVAILABLE,517,10,8,TRUE
632,AVAILABLE,518,10,7,TRUE
633,AVAILABLE,519,10,6,TRUE
634,AVAILABLE,520,10,5,TRUE
635,AVAILABLE,521,10,4,TRUE
636,AVAILABLE,522,10,3,TRUE
637,AVAILABLE,523,10,2,TRUE
638,AVAILABLE,524,10,1,TRUE
639,AVAILABLE,525,9,22,TRUE
640,AVAILABLE,526,9,21,TRUE
641,AVAILABLE,527,9,20,TRUE
642,AVAILABLE,528,9,19,TRUE
643,AVAILABLE,529,9,18,TRUE
644,AVAILABLE,530,9,17,TRUE
645,AVAILABLE,531,9,16,TRUE
646,AVAILABLE,532,9,15,TRUE
647,AVAILABLE,533,9,14,TRUE
648,AVAILABLE,534,9,13,TRUE
649,AVAILABLE,535,9,12,TRUE
650,AVAILABLE,536,9,11,TRUE
651,AVAILABLE,537,9,10,TRUE
652,AVAILABLE,538,9,9,TRUE
653,AVAILABLE,539,9,8,TRUE
654,AVAILABLE,540,9,7,TRUE
655,AVAILABLE,541,9,6,TRUE
656,AVAILABLE,542,9,5,TRUE
657,AVAILABLE,543,9,4,TRUE
658,AVAILABLE,544,9,3,TRUE
659,AVAILABLE,545,9,2,TRUE
660,AVAILABLE,546,9,1,TRUE
661,AVAILABLE,547,8,22,TRUE
662,AVAILABLE,548,8,21,TRUE
663,AVAILABLE,549,8,20,TRUE
664,AVAILABLE,550,8,19,TRUE
665,AVAILABLE,551,8,18,TRUE
666,AVAILABLE,552,8,17,TRUE
667,AVAILABLE,553,8,16,TRUE
668,AVAILABLE,554,8,15,TRUE
669,AVAILABLE,555,8,14,TRUE
670,AVAILABLE,556,8,13,TRUE
671,AVAILABLE,557,8,12,TRUE
672,AVAILABLE,558,8,11,TRUE
673,AVAILABLE,559,8,10,TRUE
674,AVAILABLE,560,8,9,TRUE
675,AVAILABLE,561,8,8,TRUE
676,AVAILABLE,562,8,7,TRUE
677,AVAILABLE,563,8,6,TRUE
678,AVAILABLE,564,8,5,TRUE
679,AVAILABLE,565,8,4,TRUE
680,AVAILABLE,566,8,3,TRUE
681,AVAILABLE,567,8,2,TRUE
682,AVAILABLE,568,8,1,TRUE
683,AVAILABLE,569,7,22,TRUE
684,AVAILABLE,570,7,21,TRUE
685,AVAILABLE,571,7,20,TRUE
686,AVAILABLE,572,7,19,TRUE
687,AVAILABLE,573,7,18,TRUE
688,AVAILABLE,574,7,17,TRUE
689,AVAILABLE,575,7,16,TRUE
690,AVAILABLE,576,7,15,TRUE
691,AVAILABLE,577,7,14,TRUE
692,AVAILABLE,578,7,13,TRUE
693,AVAILABLE,579,7,12,TRUE
694,AVAILABLE,580,7,11,TRUE
695,AVAILABLE,581,7,10,TRUE
696,AVAILABLE,582,7,9,TRUE
697,AVAILABLE,583,7,8,TRUE
698,AVAILABLE,584,7,7,TRUE
